LDA Model:

Document-Topic:
 [(0, 0.022531945),
  (1, 0.6863408),
  (2, 0.021269752),
  (3, 0.02220868),
  (4, 0.022033464),
  (5, 0.020730505),
  (6, 0.022899818),
  (7, 0.02124167),
  (8, 0.026267298),
  (9, 0.021282336),
  (10, 0.021781363),
  (11, 0.020833721),
  (12, 0.022501096),
  (13, 0.022205682),
  (14, 0.025871895)],
 [(0, 0.008163019),
  (1, 0.008675446),
  (2, 0.007705742),
  (3, 0.008045907),
  (4, 0.007982423),
  (5, 0.0075103785),
  (6, 0.008296296),
  (7, 0.0076955673),
  (8, 0.009515356),
  (9, 0.0077102985),
  (10, 0.007891091),
  (11, 0.007547773),
  (12, 0.008151843),
  (13, 0.008044814),
  (14, 0.8870641)],
 [(0, 0.01206351),
  (1, 0.0128207775),
  (2, 0.011387726),
  (3, 0.01189042),
  (4, 0.011796616),
  (5, 0.011099018),
  (6, 0.01226045),
  (7, 0.011372695),
  (8, 0.014061719),
  (9, 0.61395353),
  (10, 0.011661641),
  (11, 0.011154278),
  (12, 0.012047),
  (13, 0.01188882),
  (14, 0.2305418)],
 [(0, 0.02131372),
  (1, 0.022651665),
  (2, 0.020119738),
  (3, 0.021008056),
  (4, 0.020842165),
  (5, 0.01960965),
  (6, 0.02166166),
  (7, 0.020093188),
  (8, 0.024843847),
  (9, 0.020131633),
  (10, 0.02060369),
  (11, 0.019707283),
  (12, 0.02128452),
  (13, 0.021005059),
  (14, 0.70512414)],
 [(0, 0.011636242),
  (1, 0.36214355),
  (2, 0.010984397),
  (3, 0.011469286),
  (4, 0.011378818),
  (5, 0.35014668),
  (6, 0.0118262395),
  (7, 0.0109699),
  (8, 0.013563471),
  (9, 0.010990892),
  (10, 0.011248611),
  (11, 0.010759218),
  (12, 0.011620304),
  (13, 0.0114677455),
  (14, 0.1497947)],
 [(0, 0.008090596),
  (1, 0.0085985605),
  (2, 0.007637377),
  (3, 0.0079745175),
  (4, 0.007911608),
  (5, 0.0074437475),
  (6, 0.58047473),
  (7, 0.007627293),
  (8, 0.1751035),
  (9, 0.0076418896),
  (10, 0.007821097),
  (11, 0.0074808095),
  (12, 0.008079513),
  (13, 0.007973445),
  (14, 0.15014133)],
 [(0, 0.008172616),
  (1, 0.7607913),
  (2, 0.0077148033),
  (3, 0.008055362),
  (4, 0.007991813),
  (5, 0.0075192126),
  (6, 0.008306053),
  (7, 0.007704618),
  (8, 0.009526518),
  (9, 0.0077193663),
  (10, 0.007900371),
  (11, 0.0075566503),
  (12, 0.008161431),
  (13, 0.008054276),
  (14, 0.13482562)],
 [(0, 0.010325404),
  (1, 0.010973584),
  (2, 0.009746994),
  (3, 0.010177261),
  (4, 0.010096966),
  (5, 0.009499879),
  (6, 0.010493973),
  (7, 0.009734124),
  (8, 0.01203659),
  (9, 0.009752751),
  (10, 0.00998144),
  (11, 0.009547177),
  (12, 0.010311294),
  (13, 0.010175884),
  (14, 0.8571467)],
 [(0, 0.014343752),
  (1, 0.015244193),
  (2, 0.013540204),
  (3, 0.014137914),
  (4, 0.014026379),
  (5, 0.01319692),
  (6, 0.014577899),
  (7, 0.013522325),
  (8, 0.016719958),
  (9, 0.013548204),
  (10, 0.013865898),
  (11, 0.013262627),
  (12, 0.014324076),
  (13, 0.7992197),
  (14, 0.016469933)],
 [(0, 0.012144719),
  (1, 0.012907098),
  (2, 0.011464392),
  (3, 0.01197047),
  (4, 0.0118760355),
  (5, 0.011173738),
  (6, 0.012343006),
  (7, 0.011449256),
  (8, 0.24479973),
  (9, 0.011471169),
  (10, 0.011740153),
  (11, 0.011229372),
  (12, 0.01212808),
  (13, 0.011968856),
  (14, 0.6013339)],
 [(0, 0.0127685),
  (1, 0.013570031),
  (2, 0.0120532345),
  (3, 0.012585299),
  (4, 0.012486016),
  (5, 0.011747646),
  (6, 0.012976988),
  (7, 0.012037316),
  (8, 0.014883548),
  (9, 0.012060354),
  (10, 0.27181932),
  (11, 0.011806137),
  (12, 0.012751011),
  (13, 0.012583603),
  (14, 0.563871)],
 [(0, 0.0070437733),
  (1, 0.007485923),
  (2, 0.006649189),
  (3, 0.006942705),
  (4, 0.006887933),
  (5, 0.006480612),
  (6, 0.0071587786),
  (7, 0.006640408),
  (8, 0.90267193),
  (9, 0.0066531184),
  (10, 0.0068091275),
  (11, 0.0065128785),
  (12, 0.0070341197),
  (13, 0.006941771),
  (14, 0.008087794)],
 [(0, 0.009961777),
  (1, 0.010587149),
  (2, 0.009403717),
  (3, 0.0098188305),
  (4, 0.009741367),
  (5, 0.009165307),
  (6, 0.010124399),
  (7, 0.009391302),
  (8, 0.011611783),
  (9, 0.009409277),
  (10, 0.00962991),
  (11, 0.009210942),
  (12, 0.00994812),
  (13, 0.7322861),
  (14, 0.13971)],
 [(0, 0.01266153),
  (1, 0.013456406),
  (2, 0.011952261),
  (3, 0.012479876),
  (4, 0.012381415),
  (5, 0.011649233),
  (6, 0.012868275),
  (7, 0.011936474),
  (8, 0.014758843),
  (9, 0.011959321),
  (10, 0.012239752),
  (11, 0.011707232),
  (12, 0.012644205),
  (13, 0.6760613),
  (14, 0.16124387)],
 [(0, 0.009499692),
  (1, 0.010096254),
  (2, 0.008967523),
  (3, 0.00936338),
  (4, 0.00928951),
  (5, 0.008740171),
  (6, 0.009654796),
  (7, 0.8666192),
  (8, 0.011073303),
  (9, 0.008972821),
  (10, 0.009183222),
  (11, 0.008783686),
  (12, 0.009486663),
  (13, 0.0093621295),
  (14, 0.010907665)],
 [(0, 0.012561607),
  (1, 0.013350504),
  (2, 0.011857922),
  (3, 0.012381394),
  (4, 0.012283706),
  (5, 0.011557291),
  (6, 0.012766687),
  (7, 0.011842268),
  (8, 0.8264274),
  (9, 0.011864935),
  (10, 0.012143216),
  (11, 0.011614832),
  (12, 0.0125443945),
  (13, 0.0123797),
  (14, 0.014424147)],
 [(0, 0.7907071),
  (1, 0.009437424),
  (2, 0.008382563),
  (3, 0.0087525975),
  (4, 0.0086835455),
  (5, 0.008170041),
  (6, 0.009024987),
  (7, 0.008371498),
  (8, 0.09547239),
  (9, 0.008387515),
  (10, 0.008584192),
  (11, 0.0082107205),
  (12, 0.008867841),
  (13, 0.0087514175),
  (14, 0.010196185)],
 [(0, 0.0067184926),
  (1, 0.63388574),
  (2, 0.006342126),
  (3, 0.0066220914),
  (4, 0.0065698465),
  (5, 0.006181335),
  (6, 0.006828181),
  (7, 0.006333752),
  (8, 0.11218083),
  (9, 0.006345873),
  (10, 0.006494677),
  (11, 0.006212111),
  (12, 0.00670928),
  (13, 0.006621196),
  (14, 0.17595455)],
 [(0, 0.008183063),
  (1, 0.16646606),
  (2, 0.007724646),
  (3, 0.008065644),
  (4, 0.008002009),
  (5, 0.007528805),
  (6, 0.008316651),
  (7, 0.0077144485),
  (8, 0.22239098),
  (9, 0.0077292174),
  (10, 0.0079104565),
  (11, 0.36873183),
  (12, 0.008171838),
  (13, 0.008064552),
  (14, 0.15499978)],
 [(0, 0.007391378),
  (1, 0.007855367),
  (2, 0.006977322),
  (3, 0.0072853244),
  (4, 0.00722785),
  (5, 0.006800428),
  (6, 0.0075120525),
  (7, 0.0069681103),
  (8, 0.128375),
  (9, 0.006981446),
  (10, 0.0071451524),
  (11, 0.0068342867),
  (12, 0.007381251),
  (13, 0.0072843437),
  (14, 0.7779807)],
 [(0, 0.013851825),
  (1, 0.014721354),
  (2, 0.013075869),
  (3, 0.013653082),
  (4, 0.013545373),
  (5, 0.012744361),
  (6, 0.014077981),
  (7, 0.0130586075),
  (8, 0.5691298),
  (9, 0.0130836),
  (10, 0.013390393),
  (11, 0.0128078135),
  (12, 0.013832848),
  (13, 0.013651242),
  (14, 0.2553758)],
 [(0, 0.01184729),
  (1, 0.012590999),
  (2, 0.011183612),
  (3, 0.011677302),
  (4, 0.011585189),
  (5, 0.010900078),
  (6, 0.012040716),
  (7, 0.011168848),
  (8, 0.396533),
  (9, 0.011190227),
  (10, 0.011452617),
  (11, 0.010954347),
  (12, 0.011831056),
  (13, 0.4514413),
  (14, 0.013603425)],
 [(0, 0.009962884),
  (1, 0.010588298),
  (2, 0.009404778),
  (3, 0.009819936),
  (4, 0.009742464),
  (5, 0.0091663385),
  (6, 0.010125584),
  (7, 0.009392359),
  (8, 0.011613039),
  (9, 0.009410333),
  (10, 0.7412197),
  (11, 0.009211977),
  (12, 0.009949236),
  (13, 0.0098186135),
  (14, 0.13057443)],
 [(0, 0.6756301),
  (1, 0.011062925),
  (2, 0.00982633),
  (3, 0.010260105),
  (4, 0.010179161),
  (5, 0.0095772045),
  (6, 0.010579413),
  (7, 0.009813359),
  (8, 0.012134078),
  (9, 0.009832145),
  (10, 0.010062686),
  (11, 0.009624889),
  (12, 0.010395193),
  (13, 0.0102587165),
  (14, 0.19076367)],
 [(0, 0.007876477),
  (1, 0.17666389),
  (2, 0.007435249),
  (3, 0.00776347),
  (4, 0.34415033),
  (5, 0.0072467467),
  (6, 0.008005082),
  (7, 0.007425433),
  (8, 0.22589384),
  (9, 0.007439644),
  (10, 0.007614096),
  (11, 0.007282826),
  (12, 0.007865687),
  (13, 0.0077624205),
  (14, 0.16957478)],
 [(0, 0.012751227),
  (1, 0.013551678),
  (2, 0.012036929),
  (3, 0.012568278),
  (4, 0.012469127),
  (5, 0.011731759),
  (6, 0.6665555),
  (7, 0.012021036),
  (8, 0.014864073),
  (9, 0.012044042),
  (10, 0.012326456),
  (11, 0.011790169),
  (12, 0.012733781),
  (13, 0.012566584),
  (14, 0.16998929)],
 [(0, 0.014066959),
  (1, 0.014950003),
  (2, 0.013278938),
  (3, 0.013865118),
  (4, 0.013755741),
  (5, 0.012942281),
  (6, 0.014296611),
  (7, 0.013261407),
  (8, 0.8056272),
  (9, 0.013286788),
  (10, 0.013598344),
  (11, 0.013006719),
  (12, 0.0140476795),
  (13, 0.013863254),
  (14, 0.016152916)],
 [(0, 0.0111805415),
  (1, 0.011882401),
  (2, 0.010554228),
  (3, 0.6184987),
  (4, 0.010933189),
  (5, 0.0102866525),
  (6, 0.011363092),
  (7, 0.0105402935),
  (8, 0.013032629),
  (9, 0.010560467),
  (10, 0.010808095),
  (11, 0.010337866),
  (12, 0.011165243),
  (13, 0.01101864),
  (14, 0.23783803)],
 [(0, 0.010636964),
  (1, 0.01130467),
  (2, 0.01004107),
  (3, 0.010484316),
  (4, 0.61487734),
  (5, 0.009786498),
  (6, 0.0108106),
  (7, 0.010027824),
  (8, 0.01239919),
  (9, 0.010047002),
  (10, 0.01028259),
  (11, 0.0098352255),
  (12, 0.01062237),
  (13, 0.010482903),
  (14, 0.2483614)],
 [(0, 0.70274854),
  (1, 0.010310274),
  (2, 0.009157809),
  (3, 0.00956207),
  (4, 0.009486633),
  (5, 0.008925636),
  (6, 0.00985964),
  (7, 0.00914572),
  (8, 0.01130818),
  (9, 0.009163223),
  (10, 0.009378095),
  (11, 0.008970076),
  (12, 0.009687975),
  (13, 0.009560778),
  (14, 0.17273533)],
 [(0, 0.8473787),
  (1, 0.011599627),
  (2, 0.01030306),
  (3, 0.010757878),
  (4, 0.010673003),
  (5, 0.01004185),
  (6, 0.0110926805),
  (7, 0.01028946),
  (8, 0.012722794),
  (9, 0.0103091495),
  (10, 0.010550885),
  (11, 0.010091849),
  (12, 0.010899521),
  (13, 0.01075643),
  (14, 0.0125331385)],
 [(0, 0.011976588),
  (1, 0.012728436),
  (2, 0.011305683),
  (3, 0.011804759),
  (4, 0.011711627),
  (5, 0.011019053),
  (6, 0.012172123),
  (7, 0.011290756),
  (8, 0.013960745),
  (9, 0.0113123655),
  (10, 0.688718),
  (11, 0.011073917),
  (12, 0.011960198),
  (13, 0.011803163),
  (14, 0.15716252)],
 [(0, 0.00779),
  (1, 0.008279029),
  (2, 0.007353616),
  (3, 0.53561234),
  (4, 0.007617657),
  (5, 0.0071671815),
  (6, 0.007917182),
  (7, 0.0073439074),
  (8, 0.18016614),
  (9, 0.0073579634),
  (10, 0.0075304997),
  (11, 0.0072028665),
  (12, 0.0077793277),
  (13, 0.0076771956),
  (14, 0.19320512)],
 [(0, 0.0081686005),
  (1, 0.008681382),
  (2, 0.007711),
  (3, 0.00805139),
  (4, 0.007987871),
  (5, 0.0075155036),
  (6, 0.008301992),
  (7, 0.0077008186),
  (8, 0.21247458),
  (9, 0.5891291),
  (10, 0.007896477),
  (11, 0.007552923),
  (12, 0.0081574125),
  (13, 0.008050303),
  (14, 0.10262065)],
 [(0, 0.0121665895),
  (1, 0.012930497),
  (2, 0.011485033),
  (3, 0.011992038),
  (4, 0.011897419),
  (5, 0.011193857),
  (6, 0.012365239),
  (7, 0.01146987),
  (8, 0.014182366),
  (9, 0.011491825),
  (10, 0.01176131),
  (11, 0.011249602),
  (12, 0.8298512),
  (13, 0.011990418),
  (14, 0.013972696)],
 [(0, 0.009458795),
  (1, 0.010052576),
  (2, 0.008928921),
  (3, 0.009323074),
  (4, 0.009249525),
  (5, 0.008702546),
  (6, 0.009613248),
  (7, 0.0089171305),
  (8, 0.011025768),
  (9, 0.008934197),
  (10, 0.009143704),
  (11, 0.008745878),
  (12, 0.0094458405),
  (13, 0.00932182),
  (14, 0.8691369)],
 [(0, 0.0150092775),
  (1, 0.015951518),
  (2, 0.01416847),
  (3, 0.014793916),
  (4, 0.014677203),
  (5, 0.013809259),
  (6, 0.015254337),
  (7, 0.014149764),
  (8, 0.792607),
  (9, 0.014176842),
  (10, 0.01450927),
  (11, 0.013878014),
  (12, 0.014988706),
  (13, 0.01479192),
  (14, 0.017234499)],
 [(0, 0.011777824),
  (1, 0.83604336),
  (2, 0.011118051),
  (3, 0.0116088595),
  (4, 0.011517261),
  (5, 0.010836178),
  (6, 0.0119701475),
  (7, 0.011103372),
  (8, 0.013728852),
  (9, 0.011124628),
  (10, 0.011385489),
  (11, 0.010890134),
  (12, 0.011761695),
  (13, 0.011607274),
  (14, 0.0135269025)],
 [(0, 0.011562809),
  (1, 0.012288668),
  (2, 0.50894105),
  (3, 0.011396906),
  (4, 0.011306993),
  (5, 0.010638349),
  (6, 0.011751591),
  (7, 0.010900666),
  (8, 0.013478013),
  (9, 0.010921525),
  (10, 0.011177622),
  (11, 0.010691315),
  (12, 0.01154697),
  (13, 0.011395366),
  (14, 0.34200218)],
 [(0, 0.74153894),
  (1, 0.012300135),
  (2, 0.010925258),
  (3, 0.011407527),
  (4, 0.011317531),
  (5, 0.010648263),
  (6, 0.0117626),
  (7, 0.010910823),
  (8, 0.013490985),
  (9, 0.010931705),
  (10, 0.011188044),
  (11, 0.01070128),
  (12, 0.011557737),
  (13, 0.0114059895),
  (14, 0.109913185)],
 [(0, 0.009141004),
  (1, 0.009714835),
  (2, 0.008628942),
  (3, 0.009009872),
  (4, 0.008938773),
  (5, 0.0084101735),
  (6, 0.009290254),
  (7, 0.43495077),
  (8, 0.13857189),
  (9, 0.008634041),
  (10, 0.0088364985),
  (11, 0.0084520485),
  (12, 0.009128484),
  (13, 0.009008637),
  (14, 0.31928375)],
 [(0, 0.017038904),
  (1, 0.76280993),
  (2, 0.016084421),
  (3, 0.016794441),
  (4, 0.016661951),
  (5, 0.015676636),
  (6, 0.01731717),
  (7, 0.016063187),
  (8, 0.019861385),
  (9, 0.016093927),
  (10, 0.016471306),
  (11, 0.015754689),
  (12, 0.017015574),
  (13, 0.016792178),
  (14, 0.019564284)],
 [(0, 0.009527098),
  (1, 0.010125192),
  (2, 0.008993405),
  (3, 0.009390404),
  (4, 0.009316325),
  (5, 0.5051653),
  (6, 0.009682647),
  (7, 0.008981532),
  (8, 0.1130662),
  (9, 0.008998719),
  (10, 0.00920973),
  (11, 0.008809039),
  (12, 0.009514049),
  (13, 0.009389137),
  (14, 0.2698312)],
 [(0, 0.00996875),
  (1, 0.8612303),
  (2, 0.00941031),
  (3, 0.009825715),
  (4, 0.009748197),
  (5, 0.009171734),
  (6, 0.010131568),
  (7, 0.009397886),
  (8, 0.011619876),
  (9, 0.009415875),
  (10, 0.009636675),
  (11, 0.009217399),
  (12, 0.009955104),
  (13, 0.009824386),
  (14, 0.011446213)],
 [(0, 0.010247281),
  (1, 0.010890543),
  (2, 0.009673255),
  (3, 0.0101002585),
  (4, 0.010020578),
  (5, 0.009428004),
  (6, 0.010414584),
  (7, 0.009660477),
  (8, 0.011944693),
  (9, 0.611907),
  (10, 0.009905925),
  (11, 0.009474946),
  (12, 0.010233249),
  (13, 0.010098897),
  (14, 0.2560003)],
 [(0, 0.0070510977),
  (1, 0.0074937316),
  (2, 0.0066561066),
  (3, 0.006949942),
  (4, 0.0068951016),
  (5, 0.006487358),
  (6, 0.007166227),
  (7, 0.006647319),
  (8, 0.008219429),
  (9, 0.0066600423),
  (10, 0.0068162144),
  (11, 0.0065196566),
  (12, 0.007041438),
  (13, 0.0069489926),
  (14, 0.9024473)],
 [(0, 0.011769291),
  (1, 0.012508155),
  (2, 0.011109994),
  (3, 0.011600452),
  (4, 0.011508916),
  (5, 0.0108283255),
  (6, 0.011961438),
  (7, 0.011095327),
  (8, 0.8373764),
  (9, 0.0111165615),
  (10, 0.0113772275),
  (11, 0.010882239),
  (12, 0.0117531745),
  (13, 0.011598863),
  (14, 0.01351365)],
 [(0, 0.012636541),
  (1, 0.013429843),
  (2, 0.011928656),
  (3, 0.012455228),
  (4, 0.012356968),
  (5, 0.01162623),
  (6, 0.012842844),
  (7, 0.0119129075),
  (8, 0.25785035),
  (9, 0.011935704),
  (10, 0.43914154),
  (11, 0.011684116),
  (12, 0.012619219),
  (13, 0.012453548),
  (14, 0.15512633)],
 [(0, 0.010429398),
  (1, 0.011084171),
  (2, 0.00984515),
  (3, 0.010279753),
  (4, 0.010198649),
  (5, 0.009595548),
  (6, 0.01059967),
  (7, 0.009832152),
  (8, 0.012157067),
  (9, 0.009850971),
  (10, 0.01008196),
  (11, 0.009643323),
  (12, 0.57217807),
  (13, 0.0102783665),
  (14, 0.29394576)],
 [(0, 0.01016833),
  (1, 0.010806629),
  (2, 0.009598707),
  (3, 0.010022431),
  (4, 0.009943359),
  (5, 0.009355353),
  (6, 0.010334336),
  (7, 0.009586034),
  (8, 0.011853255),
  (9, 0.0096043805),
  (10, 0.00982959),
  (11, 0.009401934),
  (12, 0.01015439),
  (13, 0.010021075),
  (14, 0.85932016)],
 [(0, 0.009754703),
  (1, 0.010367032),
  (2, 0.00920826),
  (3, 0.009614744),
  (4, 0.009538892),
  (5, 0.0089748055),
  (6, 0.009913964),
  (7, 0.009196104),
  (8, 0.865213),
  (9, 0.009213702),
  (10, 0.009429751),
  (11, 0.00901949),
  (12, 0.009741341),
  (13, 0.009613448),
  (14, 0.011200795)],
 [(0, 0.007153674),
  (1, 0.0076027354),
  (2, 0.0067529366),
  (3, 0.0070510395),
  (4, 0.0069954097),
  (5, 0.0065817325),
  (6, 0.007270482),
  (7, 0.0067440225),
  (8, 0.78155345),
  (9, 0.0067569283),
  (10, 0.0069153705),
  (11, 0.0066145016),
  (12, 0.0071438747),
  (13, 0.0070500844),
  (14, 0.12781376)],
 [(0, 0.012006196),
  (1, 0.012759902),
  (2, 0.011333628),
  (3, 0.011833939),
  (4, 0.011740575),
  (5, 0.6253294),
  (6, 0.012202213),
  (7, 0.011318666),
  (8, 0.013994826),
  (9, 0.0113403285),
  (10, 0.0116062425),
  (11, 0.011101289),
  (12, 0.011989766),
  (13, 0.011832336),
  (14, 0.21961075)],
 [(0, 0.012356475),
  (1, 0.013132133),
  (2, 0.011664277),
  (3, 0.012179187),
  (4, 0.012083098),
  (5, 0.011368556),
  (6, 0.012558236),
  (7, 0.011648881),
  (8, 0.0144032445),
  (9, 0.5951419),
  (10, 0.011944845),
  (11, 0.01142516),
  (12, 0.012339553),
  (13, 0.012177535),
  (14, 0.24557696)],
 [(0, 0.009457571),
  (1, 0.010051251),
  (2, 0.008927769),
  (3, 0.009321868),
  (4, 0.009248326),
  (5, 0.008701421),
  (6, 0.009611984),
  (7, 0.0089159785),
  (8, 0.86931896),
  (9, 0.008933041),
  (10, 0.00914251),
  (11, 0.0087447455),
  (12, 0.009444608),
  (13, 0.009320609),
  (14, 0.01085934)],
 [(0, 0.010661128),
  (1, 0.0113303885),
  (2, 0.010063908),
  (3, 0.010508163),
  (4, 0.010425266),
  (5, 0.009808757),
  (6, 0.010835191),
  (7, 0.010050619),
  (8, 0.01242738),
  (9, 0.010069854),
  (10, 0.010305978),
  (11, 0.009857598),
  (12, 0.010646521),
  (13, 0.010506744),
  (14, 0.8525025)],
 [(0, 0.6090073),
  (1, 0.015307037),
  (2, 0.013596035),
  (3, 0.014196238),
  (4, 0.014084217),
  (5, 0.013251339),
  (6, 0.014638031),
  (7, 0.013578084),
  (8, 0.016788965),
  (9, 0.0136040775),
  (10, 0.013923075),
  (11, 0.013317316),
  (12, 0.014383158),
  (13, 0.014194298),
  (14, 0.20613083)],
 [(0, 0.01347932),
  (1, 0.014325457),
  (2, 0.012724215),
  (3, 0.56436783),
  (4, 0.01318109),
  (5, 0.012401623),
  (6, 0.013699399),
  (7, 0.012707425),
  (8, 0.015712276),
  (9, 0.012731751),
  (10, 0.013030289),
  (11, 0.0124633685),
  (12, 0.013460864),
  (13, 0.013284113),
  (14, 0.26243103)],
 [(0, 0.009379242),
  (1, 0.8694364),
  (2, 0.008853835),
  (3, 0.009244675),
  (4, 0.009171742),
  (5, 0.008629367),
  (6, 0.00953237),
  (7, 0.008842146),
  (8, 0.010932791),
  (9, 0.008859068),
  (10, 0.009066803),
  (11, 0.008672332),
  (12, 0.009366396),
  (13, 0.009243429),
  (14, 0.010769418)],
 [(0, 0.009055453),
  (1, 0.009623894),
  (2, 0.008548188),
  (3, 0.008925535),
  (4, 0.008855119),
  (5, 0.008331467),
  (6, 0.009203301),
  (7, 0.008536902),
  (8, 0.010555465),
  (9, 0.00855324),
  (10, 0.594461),
  (11, 0.008372949),
  (12, 0.009043068),
  (13, 0.008924331),
  (14, 0.28901005)],
 [(0, 0.024434796),
  (1, 0.025969021),
  (2, 0.023065958),
  (3, 0.024084173),
  (4, 0.65777427),
  (5, 0.022481173),
  (6, 0.024833864),
  (7, 0.023035511),
  (8, 0.02848791),
  (9, 0.023079598),
  (10, 0.023620782),
  (11, 0.022593103),
  (12, 0.024401309),
  (13, 0.024080956),
  (14, 0.028057577)],
 [(0, 0.010215684),
  (1, 0.010856948),
  (2, 0.009643422),
  (3, 0.010069117),
  (4, 0.00998968),
  (5, 0.009398936),
  (6, 0.01038248),
  (7, 0.009630693),
  (8, 0.011908004),
  (9, 0.009649126),
  (10, 0.009875381),
  (11, 0.009445733),
  (12, 0.8571371),
  (13, 0.010067758),
  (14, 0.011729959)],
 [(0, 0.00728363),
  (1, 0.0077408473),
  (2, 0.0068756174),
  (3, 0.0071791317),
  (4, 0.0071224933),
  (5, 0.0067013022),
  (6, 0.007402546),
  (7, 0.0068665403),
  (8, 0.008489998),
  (9, 0.0068796813),
  (10, 0.007041001),
  (11, 0.006734668),
  (12, 0.007273657),
  (13, 0.007178162),
  (14, 0.8992307)],
 [(0, 0.009046615),
  (1, 0.0096144965),
  (2, 0.008539834),
  (3, 0.63118947),
  (4, 0.008846466),
  (5, 0.008323325),
  (6, 0.009194307),
  (7, 0.008528562),
  (8, 0.010545109),
  (9, 0.0085448865),
  (10, 0.008745247),
  (11, 0.008364768),
  (12, 0.009034221),
  (13, 0.008915609),
  (14, 0.2525671)],
 [(0, 0.7172208),
  (1, 0.011867975),
  (2, 0.010541422),
  (3, 0.01100676),
  (4, 0.010919925),
  (5, 0.010274169),
  (6, 0.011349321),
  (7, 0.010527505),
  (8, 0.013017129),
  (9, 0.010547655),
  (10, 0.010794982),
  (11, 0.010325322),
  (12, 0.011151695),
  (13, 0.011005274),
  (14, 0.13945012)],
 [(0, 0.008376468),
  (1, 0.008902308),
  (2, 0.007907214),
  (3, 0.008256285),
  (4, 0.008191132),
  (5, 0.0077067493),
  (6, 0.008513222),
  (7, 0.007896782),
  (8, 0.009765362),
  (9, 0.007911901),
  (10, 0.008097413),
  (11, 0.007745116),
  (12, 0.008365005),
  (13, 0.008255153),
  (14, 0.88410985)],
 [(0, 0.021673035),
  (1, 0.023033772),
  (2, 0.020458937),
  (3, 0.021362087),
  (4, 0.021193534),
  (5, 0.01994025),
  (6, 0.02202701),
  (7, 0.02043193),
  (8, 0.025262937),
  (9, 0.020471046),
  (10, 0.020951048),
  (11, 0.02003953),
  (12, 0.6969089),
  (13, 0.021359287),
  (14, 0.024886725)],
 [(0, 0.011984934),
  (1, 0.0127373105),
  (2, 0.01131355),
  (3, 0.5278886),
  (4, 0.011719775),
  (5, 0.011026721),
  (6, 0.012180638),
  (7, 0.0112986155),
  (8, 0.31832075),
  (9, 0.011320238),
  (10, 0.011585689),
  (11, 0.011081624),
  (12, 0.011968514),
  (13, 0.011811379),
  (14, 0.013761663)],
 [(0, 0.013674038),
  (1, 0.8096506),
  (2, 0.012908044),
  (3, 0.013477852),
  (4, 0.013371521),
  (5, 0.01258079),
  (6, 0.013897308),
  (7, 0.012891003),
  (8, 0.015938831),
  (9, 0.012915679),
  (10, 0.013218532),
  (11, 0.012643431),
  (12, 0.0136553105),
  (13, 0.013476032),
  (14, 0.01570104)],
 [(0, 0.010053654),
  (1, 0.010684767),
  (2, 0.009490468),
  (3, 0.009909414),
  (4, 0.009831234),
  (5, 0.00924986),
  (6, 0.010217809),
  (7, 0.0094779385),
  (8, 0.011718995),
  (9, 0.009496081),
  (10, 0.5756339),
  (11, 0.009295913),
  (12, 0.010039897),
  (13, 0.009908073),
  (14, 0.29499194)],
 [(0, 0.009949225),
  (1, 0.010573771),
  (2, 0.00939189),
  (3, 0.009806481),
  (4, 0.009729121),
  (5, 0.0091537805),
  (6, 0.010111668),
  (7, 0.6017582),
  (8, 0.2701466),
  (9, 0.009397441),
  (10, 0.009617799),
  (11, 0.009199356),
  (12, 0.009935609),
  (13, 0.009805159),
  (14, 0.011423891)],
 [(0, 0.009689587),
  (1, 0.68756056),
  (2, 0.009146792),
  (3, 0.009550559),
  (4, 0.0094752135),
  (5, 0.0089148935),
  (6, 0.009847774),
  (7, 0.009134714),
  (8, 0.011294456),
  (9, 0.009152197),
  (10, 0.009366801),
  (11, 0.008959279),
  (12, 0.009676313),
  (13, 0.009549274),
  (14, 0.18868163)],
 [(0, 0.011129251),
  (1, 0.011827864),
